"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.147"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.026"
"1","  0.391"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.145"
"1","  0.026"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.146"
"1"," -0.992"
"1"," -0.390"
"1"," -0.147"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.026"
"1"," -0.388"
"1"," -0.991"
"1"," -0.026"
"1","  0.393"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-4.1889237 "
"1","-0.6542468 "
"1"," 0.3037745 "
"1"," 0.7194462 "
"1"," 1.7849646 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.4889607"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
