"1"," Correlation:"
"1"," "
"1","
"
"1","                  "
"1"," (Intr)"
"1"," trtmnH"
"1"," trtmnL"
"1"," sex1  "
"1"," litsiz"
"1"," trtH:1"
"1","
treatmentHigh     "
"1"," -0.562"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
treatmentLow      "
"1"," -0.297"
"1","  0.404"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex1              "
"1"," -0.111"
"1","  0.158"
"1","  0.191"
"1","       "
"1","       "
"1","       "
"1","
litsize           "
"1"," -0.916"
"1","  0.363"
"1","  0.022"
"1","  0.001"
"1","       "
"1","       "
"1","
treatmentHigh:sex1"
"1","  0.043"
"1"," -0.323"
"1"," -0.106"
"1"," -0.555"
"1","  0.020"
"1","       "
"1","
treatmentLow:sex1 "
"1","  0.044"
"1"," -0.096"
"1"," -0.320"
"1"," -0.692"
"1","  0.036"
"1","  0.385"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-7.47250744 "
"1","-0.50014749 "
"1"," 0.02911668 "
"1"," 0.57348178 "
"1"," 3.00962055 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","322"
"1","
Number of Groups: "
"1","27"
"1"," "
"1","
"
"0","anova(model3.1.fit)"
