"1","
 Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1"," time  "
"1"," t0TchE"
"1","
time         "
"1"," -0.602"
"1","       "
"1","       "
"1","
t0TchExp     "
"1"," -0.991"
"1","  0.598"
"1","       "
"1","
time:t0TchExp"
"1","  0.597"
"1"," -0.991"
"1"," -0.605"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-4.2687225 "
"1","-0.6407363 "
"1"," 0.3102045 "
"1"," 0.7604374 "
"1"," 1.8305379 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.4791265"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","233"
"1"," "
"1","residual
"
"0","###Get variance matrix"
"0","cors<-corMatrix(model8$modelStruct$corStruct)[[1]]"
"0","vars<-c(1.00000,1.274222,1.421302  )^2*model8$sigma^2"
"0","covs<-outer(vars,vars,function(x,y) sqrt(x)*sqrt(y))"
"0","cors*covs"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.2295622"
"1"," 0.2144197"
"1"," 0.1753174"
"1","
[2,]"
"1"," 0.2144197"
"1"," 0.3727268"
"1"," 0.3047551"
"1","
[3,]"
"1"," 0.1753174"
"1"," 0.3047551"
"1"," 0.4637385"
"1","
"
