"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.383"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.400"
"1","  0.479"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.380"
"1","  0.396"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.381"
"1"," -0.992"
"1"," -0.477"
"1"," -0.385"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.396"
"1"," -0.475"
"1"," -0.991"
"1"," -0.400"
"1","  0.481"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.4558058 "
"1","-0.6284286 "
"1"," 0.2560885 "
"1"," 0.7117427 "
"1"," 1.8421479 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.5926893"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","###Get variance matrix (easier without weights option!)"
"0",""
"0",""
"0",""
