"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.352"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.481"
"1","  0.617"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.350"
"1","  0.478"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.351"
"1"," -0.991"
"1"," -0.615"
"1"," -0.355"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.477"
"1"," -0.611"
"1"," -0.991"
"1"," -0.483"
"1","  0.621"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.4853853 "
"1","-0.6339988 "
"1"," 0.2524072 "
"1"," 0.7172040 "
"1"," 1.8746309 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.5885827"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
