"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | litter"
"1","
"
"1","       "
"1"," (Intercept)"
"1","  Residual"
"1","
StdDev:"
"1","   0.3145679"
"1"," 0.5147878"
"1","
"
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | trtgrp 
"
"1"," Parameter estimates:
"
"1","        1 "
"1","        2 "
"1","
"
"1","1.0000000 "
"1","0.5905487 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","weight ~ treatment + sex1 + litsize + treatment:sex1"
"1"," "
"1","
"
