"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1","  0.003"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.117"
"1","  0.331"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1"," -0.002"
"1","  0.118"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1"," -0.002"
"1"," -0.992"
"1"," -0.331"
"1","  0.001"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.118"
"1"," -0.328"
"1"," -0.990"
"1"," -0.121"
"1","  0.334"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-4.1715482 "
"1","-0.6497795 "
"1"," 0.2928936 "
"1"," 0.7285891 "
"1"," 1.7414852 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.493021"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","###Get type III F tests"
"0",""
"0",""
