"0","model1<-gls(Rapport~as.factor(time)*t0TchExp, method=""REML"","
"0","            data=teachers,correlation=corSymm(form=~1|SubID),na.action=na.omit,"
"0","            weights=varIdent(form=~1|as.factor(time)),control=list(apVar=T))"
"0",""
"0","###Examine the reuslts of the model; will not match SAS/SPSS results"
"0","summary(model1)"
"1","Generalized least squares fit by "
"1","REML
"
"1","  Model:"
"1"," "
"1","Rapport ~ as.factor(time) * t0TchExp"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","teachers"
"1"," "
"1","
"
