"1","
"
"1","Correlation Structure: General
"
"1"," Formula: ~1 | SubID 
"
"1"," Parameter estimate(s):
"
"1"," Correlation:"
"1"," "
"1","
"
"1"," "
"1"," 1    "
"1"," 2    "
"1","
2"
"1"," 0.798"
"1","      "
"1","
3"
"1"," 0.627"
"1"," 0.671"
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | as.factor(time) 
"
"1"," Parameter estimates:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","
"
"1","1.000000 "
"1","1.242873 "
"1","1.341627 "
"1","
"
"1","
Coefficients:
"
