"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.686"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.707"
"1","  0.485"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.680"
"1","  0.700"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.682"
"1"," -0.992"
"1"," -0.482"
"1"," -0.688"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.701"
"1"," -0.481"
"1"," -0.991"
"1"," -0.707"
"1","  0.486"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.4560803 "
"1","-0.6284785 "
"1"," 0.2561088 "
"1"," 0.7056266 "
"1"," 1.8505111 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.5926422"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","#get the diagonal variances (the variance repeated 3 times)"
"0","diag<-c(rep(1,3))^2*model7$sigma^2"
"0","diag"
"1","[1]"
"1"," 0.3512248"
"1"," 0.3512248"
"1"," 0.3512248"
"1","
"
