"0","Anova(model3,type=3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Rapport"
"1","
"
"1","                        "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1","  1"
"1"," 14.4511"
"1","  0.0001438"
"1"," ***"
"1","
as.factor(time)         "
"1","  2"
"1","  2.9131"
"1","  0.2330426"
"1","    "
"1","
t0TchExp                "
"1","  1"
"1","  9.8806"
"1","  0.0016703"
"1"," ** "
"1","
as.factor(time):t0TchExp"
"1","  2"
"1","  1.5608"
"1","  0.4582183"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
