"1","
 Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," x.new "
"1"," dmmy.v"
"1","
x.new          "
"1"," -0.993"
"1","       "
"1","       "
"1","
dummy.var      "
"1"," -0.707"
"1","  0.702"
"1","       "
"1","
x.new:dummy.var"
"1","  0.702"
"1"," -0.707"
"1"," -0.993"
"1","
"
"1","
Standardized residuals:
"
"1","         Min "
"1","          Q1 "
"1","         Med "
"1","          Q3 "
"1","         Max "
"1","
"
"1","-5.318196857 "
"1","-0.482376664 "
"1"," 0.001014834 "
"1"," 0.484880434 "
"1"," 5.380116571 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","11.17181"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","20000"
"1"," "
"1","total;"
"1"," "
"1","19996"
"1"," "
"1","residual
"
