"1","
 Correlation:"
"1"," "
"1","
"
"1","                         "
"1"," (Intr)"
"1"," as.()2"
"1"," as.()3"
"1"," t0TchE"
"1"," a.()2:"
"1","
as.factor(time)2         "
"1"," -0.357"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
as.factor(time)3         "
"1"," -0.439"
"1","  0.560"
"1","       "
"1","       "
"1","       "
"1","
t0TchExp                 "
"1"," -0.991"
"1","  0.355"
"1","  0.436"
"1","       "
"1","       "
"1","
as.factor(time)2:t0TchExp"
"1","  0.356"
"1"," -0.992"
"1"," -0.558"
"1"," -0.360"
"1","       "
"1","
as.factor(time)3:t0TchExp"
"1","  0.435"
"1"," -0.555"
"1"," -0.991"
"1"," -0.440"
"1","  0.563"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-3.4725567 "
"1","-0.6313893 "
"1"," 0.2536532 "
"1"," 0.7149456 "
"1"," 1.8602830 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.5904123"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","237"
"1"," "
"1","total;"
"1"," "
"1","231"
"1"," "
"1","residual
"
"0","###Get the variance matrix"
"0","getVarCov(model7_t)"
"1","Marginal"
"1",""
"1"," "
"1","variance covariance matrix
"
"1","    "
"1","    [,1]"
"1","    [,2]"
"1","    [,3]"
"1","
[1,]"
"1"," 0.34859"
"1"," 0.24857"
"1"," 0.20871"
"1","
[2,]"
"1"," 0.24857"
"1"," 0.34859"
"1"," 0.24857"
"1","
[3,]"
"1"," 0.20871"
"1"," 0.24857"
"1"," 0.34859"
"1","
"
"1","  Standard Deviations:"
"1"," "
"1","0.59041"
"1"," "
"1","0.59041"
"1"," "
"1","0.59041"
"1"," "
"1","
"
