"0",""
"0","# Calculate a normal regression model   "
"0",""
"0","lm.mod <- lm(y~x.new*dummy.var)"
"0",""
"0","summary(lm.mod)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x.new * dummy.var)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-59.414 "
"1"," -5.389 "
"1","  0.011 "
"1","  5.417 "
"1"," 60.106 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  10.27215"
"1","    0.94237"
"1","    10.900"
"1","   <2e-16"
"1"," ***"
"1","
x.new          "
"1","  14.99691"
"1","    0.00935"
"1","  1603.886"
"1","   <2e-16"
"1"," ***"
"1","
dummy.var      "
"1"," -12.07076"
"1","    1.33272"
"1","    -9.057"
"1","   <2e-16"
"1"," ***"
"1","
x.new:dummy.var"
"1"," -19.99891"
"1","    0.01322"
"1"," -1512.387"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.17"
"1"," "
"1","on"
"1"," "
"1","19996"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.509e+07"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","19996"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
