"1","
 Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," x.new "
"1"," dmmy.v"
"1","
x.new          "
"1"," -0.993"
"1","       "
"1","       "
"1","
dummy.var      "
"1"," -0.320"
"1","  0.318"
"1","       "
"1","
x.new:dummy.var"
"1","  0.318"
"1"," -0.320"
"1"," -0.993"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.96898482 "
"1","-0.68249615 "
"1"," 0.00135716 "
"1"," 0.67509796 "
"1"," 4.01519568 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","5.052897"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","20000"
"1"," "
"1","total;"
"1"," "
"1","19996"
"1"," "
"1","residual
"
