"0","Anova(model2,type=3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Rapport"
"1","
"
"1","                        "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1","  1"
"1"," 13.9896"
"1","  0.0001838"
"1"," ***"
"1","
as.factor(time)         "
"1","  2"
"1","  2.1716"
"1","  0.3376270"
"1","    "
"1","
t0TchExp                "
"1","  1"
"1","  9.7800"
"1","  0.0017642"
"1"," ** "
"1","
as.factor(time):t0TchExp"
"1","  2"
"1","  0.9264"
"1","  0.6292611"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
