"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | litter"
"1","
"
"1","       "
"1"," (Intercept)"
"1","  Residual"
"1","
StdDev:"
"1","   0.3134846"
"1"," 0.5147948"
"1","
"
"1","
"
"1","Variance function:
"
"1"," Structure: Different standard deviations per stratum
"
"1"," Formula: ~1 | treatment 
"
"1"," Parameter estimates:
"
"1","  Control "
"1","      Low "
"1","     High "
"1","
"
"1","1.0000000 "
"1","0.5649830 "
"1","0.6394383 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","weight ~ treatment + sex1 + litsize + treatment:sex1"
"1"," "
"1","
"
