"0",""
"0","# Model 4.1A."
"0","model4.1A.fit.lmer <- lmer(mathgain ~ 1 + (1|schoolid),"
"0","                               class, REML = T)"
"0",""
"0","# Test Hypothesis 4.1."
"0","anova(model4.1.fit.lmer, model4.1A.fit.lmer)"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: class"
"1","
"
"1","Models:"
"1","
"
"1","model4.1A.fit.lmer: mathgain ~ 1 + (1 | schoolid)"
"1","
"
"1","model4.1.fit.lmer: mathgain ~ 1 + (1 | schoolid) + (1 | classid)"
"1","
"
"1","                  "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
model4.1A.fit.lmer"
"1","    3"
"1"," 11785"
"1"," 11800"
"1"," -5889.6"
"1","    11779"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
model4.1.fit.lmer "
"1","    4"
"1"," 11779"
"1"," 11800"
"1"," -5885.7"
"1","    11771"
"1"," 7.9024"
"1","  1"
"1","   0.004937"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Model 4.2."
"0","model4.2.fit.lmer <- lmer(mathgain ~ mathkind + sex + minority + ses"
"0","                              + (1|schoolid) + (1|classid),"
"0","                              class, na.action = ""na.omit"", REML = T)"
"0",""
"0","summary(model4.2.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathgain ~ mathkind + sex + minority + ses + (1 | schoolid) + "
"1"," "
"1","    (1 | classid)"
"1","
"
"1","   Data:"
"1"," "
"1","class"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","11385.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.8257 "
"1","-0.6110 "
"1","-0.0337 "
"1"," 0.5538 "
"1"," 4.2678 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," classid "
"1"," (Intercept)"
"1","  83.28  "
"1","  9.126  "
"1","
"
"1"," schoolid"
"1"," (Intercept)"
"1","  75.20  "
"1","  8.672  "
"1","
"
"1"," Residual"
"1","            "
"1"," 734.57  "
"1"," 27.103  "
"1","
"
"1","Number of obs: 1190, groups: "
"1"," "
"1","classid, 312; schoolid, 107"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  282.79033"
"1","   10.85323"
"1"," 1165.05570"
"1","  26.056"
"1","  < 2e-16"
"1"," ***"
"1","
mathkind   "
"1","   -0.46980"
"1","    0.02227"
"1"," 1173.33448"
"1"," -21.100"
"1","  < 2e-16"
"1"," ***"
"1","
sex        "
"1","   -1.25119"
"1","    1.65773"
"1"," 1125.97472"
"1","  -0.755"
"1"," 0.450550"
"1","    "
"1","
minority   "
"1","   -8.26213"
"1","    2.34011"
"1","  587.65612"
"1","  -3.531"
"1"," 0.000447"
"1"," ***"
"1","
ses        "
"1","    5.34638"
"1","    1.24109"
"1"," 1170.40406"
"1","   4.308"
"1"," 1.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," mthknd"
"1"," sex   "
"1"," minrty"
"1","
mathkind"
"1"," -0.978"
"1","       "
"1","       "
"1","       "
"1","
sex     "
"1"," -0.044"
"1"," -0.031"
"1","       "
"1","       "
"1","
minority"
"1"," -0.307"
"1","  0.163"
"1"," -0.018"
"1","       "
"1","
ses     "
"1","  0.140"
"1"," -0.168"
"1","  0.019"
"1","  0.163"
"1","
"
"0","# Model 4.1: ML estimation with lmer()."
"0","model4.1.lmer.ml.fit <- lmer(mathgain ~ 1 + (1|schoolid) + (1|classid),"
"0","                                 class, REML = F)"
"0",""
"0","# Model 4.2: ML estimation with lmer()."
"0","model4.2.lmer.ml.fit <- lmer(mathgain ~ mathkind + sex + minority + ses"
"0","                                 + (1|schoolid) + (1|classid),"
"0","                                 class, REML = F)"
"0",""
"0","anova(model4.1.lmer.ml.fit, model4.2.lmer.ml.fit)"
"1","Data: class"
"1","
"
"1","Models:"
"1","
"
"1","model4.1.lmer.ml.fit: mathgain ~ 1 + (1 | schoolid) + (1 | classid)"
"1","
"
